7.0,1.0,10940.0
2.0,0.0,8096.0
1.0,4.0,8587.0
3.0,2.0,12048.0
0.0,4.0,12288.0
8.0,1.0,4659.0
0.0,4.0,17683.0
2.0,0.0,8043.0
10.0,5.0,16038.0
9.0,10.0,7217.0
10.0,10.0,16082.0
5.0,0.0,14016.0
8.0,4.0,13569.0
10.0,1.0,9912.0
6.0,6.0,9352.0
8.0,4.0,16848.0
8.0,5.0,4890.0
10.0,9.0,8153.0
5.0,0.0,14695.0
0.0,9.0,5742.0
1.0,0.0,13417.0
0.0,0.0,13582.0
2.0,1.0,7888.0
9.0,0.0,9084.0
4.0,6.0,6587.0
2.0,10.0,9069.0
1.0,1.0,8190.0
0.0,3.0,8610.0
0.0,4.0,20091.0
9.0,6.0,14002.0
9.0,2.0,9352.0
7.0,0.0,12365.0
6.0,2.0,4394.0
3.0,0.0,6349.0
8.0,3.0,13346.0
10.0,0.0,8159.0
0.0,6.0,3963.0
8.0,1.0,5083.0
0.0,5.0,10774.0
0.0,0.0,16348.0
7.0,1.0,11242.0
6.0,9.0,17934.0
0.0,1.0,11984.0
7.0,2.0,19501.0
10.0,3.0,13953.0
3.0,1.0,22411.0
10.0,0.0,15108.0
2.0,4.0,19013.0
2.0,5.0,13387.0
0.0,1.0,12715.0
9.0,1.0,10813.0
7.0,4.0,4063.0
10.0,4.0,15521.0
2.0,0.0,5956.0
10.0,8.0,4294.0
6.0,0.0,5059.0
6.0,8.0,5661.0
8.0,3.0,17446.0
10.0,0.0,6521.0
0.0,4.0,14419.0
3.0,10.0,12596.0
10.0,10.0,4100.0
10.0,8.0,12042.0
1.0,10.0,18300.0
9.0,5.0,23054.0
8.0,10.0,6795.0
10.0,2.0,10026.0
0.0,5.0,12389.0
10.0,6.0,6365.0
0.0,8.0,10053.0
9.0,5.0,9152.0
0.0,10.0,21501.0
4.0,0.0,10178.0
0.0,10.0,10913.0
2.0,10.0,14788.0
7.0,7.0,3025.0
0.0,4.0,11115.0
0.0,0.0,10661.0
10.0,7.0,16180.0
1.0,10.0,11456.0
6.0,4.0,14642.0
7.0,10.0,11347.0
2.0,2.0,8429.0
10.0,0.0,10556.0
9.0,4.0,9503.0
0.0,9.0,8530.0
8.0,2.0,9185.0
5.0,10.0,6040.0
